0,15,17593,10742
0,15,17593,10743
0,15,17593,10744
0,15,17593,10745
250,15,17596,10749,243
251,15,17596,10749,256
252,15,17596,10749,266
253,15,17596,10749,272
254,15,17596,10749,275
255,15,17596,10749,282
256,15,17596,10749,286
257,15,17596,10749,301
258,15,17596,10749,309
259,15,17596,10749,325
259,15,17596,10749
260,15,17596,10750,11
261,15,17596,10750,75
262,15,17596,10750,77
263,15,17596,10750,106
263,15,17596,10750
264,15,17596,10751,4
265,15,17596,10751,35
266,15,17596,10751,40
267,15,17596,10751,44
268,15,17596,10751,60
269,15,17596,10751,81
270,15,17596,10751,113
271,15,17596,10751,125
271,15,17596,10751
272,15,17596,10752,9
272,15,17596,10752
272,15,17597,10742
272,15,17597,10743
273,15,17597,10744,3
274,15,17597,10744,4
275,15,17597,10744,7
276,15,17597,10744,9
277,15,17597,10744,14
278,15,17597,10744,17
279,15,17597,10744,20
280,15,17597,10744,35
281,15,17597,10744,38
282,15,17597,10744,41
283,15,17597,10744,43
284,15,17597,10744,44
285,15,17597,10744,46
286,15,17597,10744,48
287,15,17597,10744,49
287,15,17597,10744
288,15,17597,10745,8
289,15,17597,10745,21
290,15,17597,10745,23
291,15,17597,10745,24
292,15,17597,10745,35
293,15,17597,10745,51
294,15,17597,10745,111
295,15,17597,10745,116
296,15,17597,10745,129
297,15,17597,10745,134
298,15,17597,10745,135
299,15,17597,10745,136
300,15,17597,10745,137
301,15,17597,10745,138
302,15,17597,10745,139
303,15,17597,10745,140
304,15,17597,10745,141
305,15,17597,10745,145
306,15,17597,10745,146
306,15,17597,10745
307,15,17597,10746,20
308,15,17597,10746,33
309,15,17597,10746,34
310,15,17597,10746,35
310,15,17597,10746
311,15,17597,10747,47
311,15,17597,10747
312,15,17597,10748,3
313,15,17597,10748,14
314,15,17597,10748,15
315,15,17597,10748,20
316,15,17597,10748,46
317,15,17597,10748,59
318,15,17597,10748,66
319,15,17597,10748,73
320,15,17597,10748,82
321,15,17597,10748,84
322,15,17597,10748,114
323,15,17597,10748,123
324,15,17597,10748,147
325,15,17597,10748,159
326,15,17597,10748,167
327,15,17597,10748,178
328,15,17597,10748,187
329,15,17597,10748,189
330,15,17597,10748,202
331,15,17597,10748,219
332,15,17597,10748,225
333,15,17597,10748,227
334,15,17597,10748,229
335,15,17597,10748,270
336,15,17597,10748,275
337,15,17597,10748,298
338,15,17597,10748,306
339,15,17597,10748,335
340,15,17597,10748,340
341,15,17597,10748,371
342,15,17597,10748,373
343,15,17597,10748,383
344,15,17597,10748,389
345,15,17597,10748,409
346,15,17597,10748,417
347,15,17597,10748,419
348,15,17597,10748,436
349,15,17597,10748,448
350,15,17597,10748,449
351,15,17597,10748,450
352,15,17597,10748,453
353,15,17597,10748,454
354,15,17597,10748,455
355,15,17597,10748,458
356,15,17597,10748,460
357,15,17597,10748,461
358,15,17597,10748,462
359,15,17597,10748,463
359,15,17597,10748
360,15,17597,10749,5
361,15,17597,10749,8
362,15,17597,10749,20
363,15,17597,10749,62
364,15,17597,10749,72
365,15,17597,10749,88
366,15,17597,10749,108
367,15,17597,10749,121
368,15,17597,10749,131
369,15,17597,10749,132
370,15,17597,10749,133
371,15,17597,10749,134
372,15,17597,10749,136
373,15,17597,10749,137
374,15,17597,10749,138
374,15,17597,10749
375,15,17597,10750,6
376,15,17597,10750,13
377,15,17597,10750,38
378,15,17597,10750,52
378,15,17597,10750
378,15,17597,10751
379,15,17597,10752,23
380,15,17597,10752,34
381,15,17597,10752,63
381,15,17597,10752
382,15,17598,10742,9
382,15,17598,10742
383,15,17598,10743,7
384,15,17598,10743,13
384,15,17598,10743
385,15,17598,10744,3
386,15,17598,10744,9
387,15,17598,10744,12
388,15,17598,10744,15
389,15,17598,10744,25
390,15,17598,10744,32
391,15,17598,10744,36
392,15,17598,10744,39
393,15,17598,10744,41
394,15,17598,10744,44
395,15,17598,10744,59
396,15,17598,10744,63
397,15,17598,10744,64
397,15,17598,10744
398,15,17598,10745,11
399,15,17598,10745,19
400,15,17598,10745,28
401,15,17598,10745,35
402,15,17598,10745,37
403,15,17598,10745,42
404,15,17598,10745,45
405,15,17598,10745,47
406,15,17598,10745,50
407,15,17598,10745,56
408,15,17598,10745,60
409,15,17598,10745,94
410,15,17598,10745,105
411,15,17598,10745,122
412,15,17598,10745,126
413,15,17598,10745,127
414,15,17598,10745,129
415,15,17598,10745,140
416,15,17598,10745,144
417,15,17598,10745,145
418,15,17598,10745,148
419,15,17598,10745,151
420,15,17598,10745,152
421,15,17598,10745,153
422,15,17598,10745,154
422,15,17598,10745
423,15,17598,10746,2
424,15,17598,10746,7
425,15,17598,10746,16
426,15,17598,10746,20
427,15,17598,10746,31
428,15,17598,10746,41
429,15,17598,10746,42
430,15,17598,10746,47
431,15,17598,10746,54
432,15,17598,10746,56
433,15,17598,10746,68
434,15,17598,10746,69
435,15,17598,10746,72
435,15,17598,10746
436,15,17598,10747,2
437,15,17598,10747,4
438,15,17598,10747,8
439,15,17598,10747,11
440,15,17598,10747,13
441,15,17598,10747,15
442,15,17598,10747,18
442,15,17598,10747
443,15,17598,10748,9
444,15,17598,10748,10
445,15,17598,10748,12
446,15,17598,10748,16
447,15,17598,10748,27
448,15,17598,10748,40
449,15,17598,10748,99
450,15,17598,10748,104
451,15,17598,10748,105
452,15,17598,10748,112
453,15,17598,10748,123
454,15,17598,10748,126
455,15,17598,10748,127
456,15,17598,10748,129
457,15,17598,10748,132
458,15,17598,10748,140
459,15,17598,10748,141
459,15,17598,10748
460,15,17598,10749,12
461,15,17598,10749,45
462,15,17598,10749,62
463,15,17598,10749,203
464,15,17598,10749,208
465,15,17598,10749,215
466,15,17598,10749,216
467,15,17598,10749,219
468,15,17598,10749,221
469,15,17598,10749,222
470,15,17598,10749,225
471,15,17598,10749,232
472,15,17598,10749,244
473,15,17598,10749,245
474,15,17598,10749,246
475,15,17598,10749,247
476,15,17598,10749,249
477,15,17598,10749,251
477,15,17598,10749
478,15,17598,10750,50
479,15,17598,10750,52
480,15,17598,10750,76
481,15,17598,10750,77
482,15,17598,10750,78
483,15,17598,10750,79
483,15,17598,10750
484,15,17598,10751,3
485,15,17598,10751,4
486,15,17598,10751,25
487,15,17598,10751,37
488,15,17598,10751,43
489,15,17598,10751,44
490,15,17598,10751,70
491,15,17598,10751,74
492,15,17598,10751,99
493,15,17598,10751,105
494,15,17598,10751,116
495,15,17598,10751,119
496,15,17598,10751,120
497,15,17598,10751,121
498,15,17598,10751,122
499,15,17598,10751,123
500,15,17598,10751,124
501,15,17598,10751,127
502,15,17598,10751,128
503,15,17598,10751,129
504,15,17598,10751,130
505,15,17598,10751,131
505,15,17598,10751
506,15,17598,10752,29
507,15,17598,10752,43
507,15,17598,10752
508,15,17599,10742,27
509,15,17599,10742,42
510,15,17599,10742,59
511,15,17599,10742,70
512,15,17599,10742,124
513,15,17599,10742,147
514,15,17599,10742,148
515,15,17599,10742,170
516,15,17599,10742,173
517,15,17599,10742,184
517,15,17599,10742
518,15,17599,10743,8
519,15,17599,10743,10
520,15,17599,10743,13
521,15,17599,10743,21
522,15,17599,10743,28
523,15,17599,10743,32
524,15,17599,10743,51
525,15,17599,10743,62
526,15,17599,10743,89
526,15,17599,10743
527,15,17599,10744,1
528,15,17599,10744,10
529,15,17599,10744,26
529,15,17599,10744
530,15,17599,10745,1
531,15,17599,10745,3
532,15,17599,10745,8
533,15,17599,10745,9
534,15,17599,10745,11
535,15,17599,10745,12
536,15,17599,10745,20
537,15,17599,10745,24
538,15,17599,10745,25
539,15,17599,10745,28
540,15,17599,10745,36
541,15,17599,10745,40
542,15,17599,10745,44
543,15,17599,10745,46
544,15,17599,10745,49
545,15,17599,10745,59
546,15,17599,10745,63
547,15,17599,10745,64
547,15,17599,10745
548,15,17599,10746,4
549,15,17599,10746,9
550,15,17599,10746,11
551,15,17599,10746,15
552,15,17599,10746,25
553,15,17599,10746,31
554,15,17599,10746,32
555,15,17599,10746,33
556,15,17599,10746,34
556,15,17599,10746
557,15,17599,10747,2
558,15,17599,10747,4
559,15,17599,10747,5
560,15,17599,10747,6
561,15,17599,10747,7
562,15,17599,10747,9
563,15,17599,10747,12
564,15,17599,10747,13
565,15,17599,10747,17
565,15,17599,10747
566,15,17599,10748,28
566,15,17599,10748
567,15,17599,10749,14
568,15,17599,10749,137
569,15,17599,10749,140
570,15,17599,10749,188
571,15,17599,10749,251
572,15,17599,10749,280
573,15,17599,10749,355
574,15,17599,10749,356
575,15,17599,10749,357
576,15,17599,10749,358
577,15,17599,10749,360
578,15,17599,10749,362
579,15,17599,10749,366
580,15,17599,10749,371
581,15,17599,10749,372
582,15,17599,10749,376
583,15,17599,10749,377
584,15,17599,10749,380
585,15,17599,10749,384
585,15,17599,10749
586,15,17599,10750,0
587,15,17599,10750,10
588,15,17599,10750,14
589,15,17599,10750,66
590,15,17599,10750,72
591,15,17599,10750,81
592,15,17599,10750,90
593,15,17599,10750,102
594,15,17599,10750,107
595,15,17599,10750,171
595,15,17599,10750
596,15,17599,10751,19
597,15,17599,10751,33
598,15,17599,10751,45
599,15,17599,10751,48
600,15,17599,10751,120
601,15,17599,10751,240
601,15,17599,10751
602,15,17599,10752,19
603,15,17599,10752,45
603,15,17599,10752
604,15,17600,10742,26
605,15,17600,10742,47
606,15,17600,10742,75
607,15,17600,10742,77
608,15,17600,10742,84
609,15,17600,10742,92
610,15,17600,10742,98
610,15,17600,10742
610,15,17600,10743
611,15,17600,10744,3
612,15,17600,10744,4
613,15,17600,10744,12
614,15,17600,10744,21
614,15,17600,10744
615,15,17600,10745,10
616,15,17600,10745,22
617,15,17600,10745,41
618,15,17600,10745,42
619,15,17600,10745,50
620,15,17600,10745,64
621,15,17600,10745,85
622,15,17600,10745,93
623,15,17600,10745,94
624,15,17600,10745,108
624,15,17600,10745
625,15,17600,10746,2
626,15,17600,10746,4
627,15,17600,10746,6
628,15,17600,10746,8
629,15,17600,10746,11
630,15,17600,10746,13
631,15,17600,10746,16
632,15,17600,10746,20
633,15,17600,10746,22
633,15,17600,10746
634,15,17600,10747,0
635,15,17600,10747,2
636,15,17600,10747,5
636,15,17600,10747
637,15,17600,10748,15
637,15,17600,10748
638,15,17600,10749,6
639,15,17600,10749,20
640,15,17600,10749,71
641,15,17600,10749,123
642,15,17600,10749,130
643,15,17600,10749,142
644,15,17600,10749,164
644,15,17600,10749
645,15,17600,10750,33
646,15,17600,10750,66
647,15,17600,10750,71
648,15,17600,10750,77
649,15,17600,10750,81
650,15,17600,10750,89
651,15,17600,10750,90
652,15,17600,10750,107
653,15,17600,10750,132
653,15,17600,10750
654,15,17600,10751,17
655,15,17600,10751,18
656,15,17600,10751,31
657,15,17600,10751,49
658,15,17600,10751,58
659,15,17600,10751,75
660,15,17600,10751,89
661,15,17600,10751,98
662,15,17600,10751,103
662,15,17600,10751
663,15,17600,10752,13
663,15,17600,10752
664,15,17601,10742,9
664,15,17601,10742
665,15,17601,10743,5
666,15,17601,10743,8
667,15,17601,10743,10
668,15,17601,10743,23
669,15,17601,10743,27
670,15,17601,10743,28
670,15,17601,10743
671,15,17601,10744,3
672,15,17601,10744,4
673,15,17601,10744,9
674,15,17601,10744,12
675,15,17601,10744,15
676,15,17601,10744,16
677,15,17601,10744,19
678,15,17601,10744,20
679,15,17601,10744,24
680,15,17601,10744,26
681,15,17601,10744,27
682,15,17601,10744,32
683,15,17601,10744,33
684,15,17601,10744,36
685,15,17601,10744,39
686,15,17601,10744,40
687,15,17601,10744,46
688,15,17601,10744,47
689,15,17601,10744,48
690,15,17601,10744,49
690,15,17601,10744
691,15,17601,10745,30
692,15,17601,10745,37
693,15,17601,10745,50
694,15,17601,10745,84
695,15,17601,10745,85
696,15,17601,10745,87
697,15,17601,10745,88
697,15,17601,10745
698,15,17601,10746,5
699,15,17601,10746,6
700,15,17601,10746,14
701,15,17601,10746,30
702,15,17601,10746,42
703,15,17601,10746,57
703,15,17601,10746
704,15,17601,10747,3
705,15,17601,10747,6
706,15,17601,10747,11
707,15,17601,10747,14
708,15,17601,10747,27
709,15,17601,10747,33
710,15,17601,10747,47
711,15,17601,10747,49
712,15,17601,10747,55
713,15,17601,10747,62
714,15,17601,10747,74
715,15,17601,10747,78
716,15,17601,10747,102
717,15,17601,10747,110
718,15,17601,10747,119
719,15,17601,10747,122
719,15,17601,10747
720,15,17601,10748,17
721,15,17601,10748,32
722,15,17601,10748,36
723,15,17601,10748,39
724,15,17601,10748,40
725,15,17601,10748,41
726,15,17601,10748,66
727,15,17601,10748,68
728,15,17601,10748,74
729,15,17601,10748,84
730,15,17601,10748,86
731,15,17601,10748,87
732,15,17601,10748,95
733,15,17601,10748,101
734,15,17601,10748,151
735,15,17601,10748,160
736,15,17601,10748,174
737,15,17601,10748,187
737,15,17601,10748
738,15,17601,10749,14
739,15,17601,10749,19
740,15,17601,10749,25
740,15,17601,10749
741,15,17601,10750,1
741,15,17601,10750
741,15,17601,10751
741,15,17601,10752
742,15,17602,10742,11
743,15,17602,10742,37
744,15,17602,10742,53
745,15,17602,10742,56
746,15,17602,10742,67
746,15,17602,10742
747,15,17602,10743,21
747,15,17602,10743
748,15,17602,10744,10
749,15,17602,10744,14
750,15,17602,10744,19
751,15,17602,10744,20
752,15,17602,10744,32
753,15,17602,10744,33
754,15,17602,10744,39
755,15,17602,10744,41
756,15,17602,10744,47
757,15,17602,10744,69
758,15,17602,10744,77
759,15,17602,10744,78
760,15,17602,10744,91
761,15,17602,10744,96
762,15,17602,10744,102
763,15,17602,10744,105
764,15,17602,10744,112
765,15,17602,10744,116
766,15,17602,10744,124
767,15,17602,10744,125
768,15,17602,10744,126
769,15,17602,10744,128
770,15,17602,10744,129
771,15,17602,10744,131
772,15,17602,10744,132
773,15,17602,10744,133
774,15,17602,10744,134
775,15,17602,10744,135
776,15,17602,10744,136
777,15,17602,10744,137
778,15,17602,10744,138
779,15,17602,10744,139
780,15,17602,10744,140
781,15,17602,10744,141
782,15,17602,10744,142
783,15,17602,10744,143
784,15,17602,10744,144
784,15,17602,10744
785,15,17602,10745,0
786,15,17602,10745,4
787,15,17602,10745,13
788,15,17602,10745,20
789,15,17602,10745,21
790,15,17602,10745,29
791,15,17602,10745,31
792,15,17602,10745,34
793,15,17602,10745,41
794,15,17602,10745,48
795,15,17602,10745,53
796,15,17602,10745,62
797,15,17602,10745,63
798,15,17602,10745,80
799,15,17602,10745,81
800,15,17602,10745,89
801,15,17602,10745,90
802,15,17602,10745,92
803,15,17602,10745,93
804,15,17602,10745,96
805,15,17602,10745,103
806,15,17602,10745,134
807,15,17602,10745,148
808,15,17602,10745,158
809,15,17602,10745,162
810,15,17602,10745,167
811,15,17602,10745,185
812,15,17602,10745,188
813,15,17602,10745,192
814,15,17602,10745,196
815,15,17602,10745,224
816,15,17602,10745,225
817,15,17602,10745,226
817,15,17602,10745
818,15,17602,10746,10
819,15,17602,10746,22
820,15,17602,10746,28
821,15,17602,10746,30
822,15,17602,10746,33
823,15,17602,10746,56
824,15,17602,10746,67
825,15,17602,10746,108
826,15,17602,10746,114
827,15,17602,10746,130
828,15,17602,10746,131
829,15,17602,10746,139
830,15,17602,10746,143
831,15,17602,10746,155
832,15,17602,10746,163
833,15,17602,10746,175
834,15,17602,10746,184
835,15,17602,10746,193
836,15,17602,10746,207
837,15,17602,10746,226
838,15,17602,10746,227
839,15,17602,10746,230
840,15,17602,10746,231
841,15,17602,10746,232
842,15,17602,10746,233
842,15,17602,10746
843,15,17602,10747,25
844,15,17602,10747,45
845,15,17602,10747,63
846,15,17602,10747,70
847,15,17602,10747,73
848,15,17602,10747,74
849,15,17602,10747,85
850,15,17602,10747,98
851,15,17602,10747,122
852,15,17602,10747,152
853,15,17602,10747,172
854,15,17602,10747,176
855,15,17602,10747,208
855,15,17602,10747
856,15,17602,10748,13
857,15,17602,10748,22
858,15,17602,10748,49
859,15,17602,10748,60
860,15,17602,10748,62
861,15,17602,10748,85
862,15,17602,10748,91
863,15,17602,10748,94
864,15,17602,10748,106
865,15,17602,10748,112
866,15,17602,10748,124
867,15,17602,10748,129
868,15,17602,10748,130
869,15,17602,10748,140
870,15,17602,10748,142
870,15,17602,10748
871,15,17602,10749,12
872,15,17602,10749,36
873,15,17602,10749,54
874,15,17602,10749,63
875,15,17602,10749,89
875,15,17602,10749
876,15,17602,10750,10
877,15,17602,10750,61
878,15,17602,10750,69
879,15,17602,10750,120
880,15,17602,10750,179
881,15,17602,10750,184
882,15,17602,10750,195
883,15,17602,10750,255
884,15,17602,10750,261
885,15,17602,10750,274
886,15,17602,10750,276
887,15,17602,10750,283
888,15,17602,10750,284
889,15,17602,10750,285
890,15,17602,10750,286
891,15,17602,10750,287
892,15,17602,10750,288
893,15,17602,10750,293
894,15,17602,10750,297
895,15,17602,10750,307
896,15,17602,10750,308
897,15,17602,10750,310
898,15,17602,10750,312
898,15,17602,10750
899,15,17602,10751,45
900,15,17602,10751,66
901,15,17602,10751,79
902,15,17602,10751,83
903,15,17602,10751,113
904,15,17602,10751,115
905,15,17602,10751,117
906,15,17602,10751,119
907,15,17602,10751,120
908,15,17602,10751,121
909,15,17602,10751,123
910,15,17602,10751,125
911,15,17602,10751,128
912,15,17602,10751,129
913,15,17602,10751,134
913,15,17602,10751
913,15,17602,10752
914,15,17603,10742,15
915,15,17603,10742,20
915,15,17603,10742
916,15,17603,10743,1
917,15,17603,10743,5
918,15,17603,10743,28
919,15,17603,10743,52
920,15,17603,10743,62
921,15,17603,10743,64
922,15,17603,10743,67
923,15,17603,10743,68
924,15,17603,10743,76
925,15,17603,10743,89
926,15,17603,10743,92
927,15,17603,10743,94
928,15,17603,10743,97
929,15,17603,10743,100
930,15,17603,10743,109
931,15,17603,10743,111
931,15,17603,10743
932,15,17603,10744,4
933,15,17603,10744,26
934,15,17603,10744,48
935,15,17603,10744,71
936,15,17603,10744,75
937,15,17603,10744,79
938,15,17603,10744,82
939,15,17603,10744,95
940,15,17603,10744,99
941,15,17603,10744,104
942,15,17603,10744,110
943,15,17603,10744,127
944,15,17603,10744,137
945,15,17603,10744,139
946,15,17603,10744,154
947,15,17603,10744,182
948,15,17603,10744,183
949,15,17603,10744,186
950,15,17603,10744,187
951,15,17603,10744,188
952,15,17603,10744,189
953,15,17603,10744,190
954,15,17603,10744,191
955,15,17603,10744,192
956,15,17603,10744,193
957,15,17603,10744,194
958,15,17603,10744,195
959,15,17603,10744,196
960,15,17603,10744,197
961,15,17603,10744,198
962,15,17603,10744,199
963,15,17603,10744,200
964,15,17603,10744,201
965,15,17603,10744,202
966,15,17603,10744,203
966,15,17603,10744
967,15,17603,10745,19
968,15,17603,10745,21
969,15,17603,10745,26
970,15,17603,10745,42
971,15,17603,10745,45
972,15,17603,10745,47
973,15,17603,10745,54
974,15,17603,10745,67
975,15,17603,10745,68
976,15,17603,10745,74
977,15,17603,10745,107
978,15,17603,10745,112
979,15,17603,10745,115
980,15,17603,10745,123
981,15,17603,10745,155
982,15,17603,10745,160
983,15,17603,10745,165
984,15,17603,10745,177
985,15,17603,10745,191
986,15,17603,10745,195
987,15,17603,10745,196
988,15,17603,10745,217
989,15,17603,10745,218
990,15,17603,10745,225
991,15,17603,10745,229
992,15,17603,10745,236
993,15,17603,10745,237
994,15,17603,10745,268
995,15,17603,10745,269
996,15,17603,10745,300
997,15,17603,10745,308
998,15,17603,10745,314
999,15,17603,10745,315
1000,15,17603,10745,326
1001,15,17603,10745,329
1002,15,17603,10745,333
1003,15,17603,10745,348
1004,15,17603,10745,349
1005,15,17603,10745,350
1006,15,17603,10745,363
1007,15,17603,10745,384
1007,15,17603,10745
1008,15,17603,10746,22
1009,15,17603,10746,26
1010,15,17603,10746,29
1011,15,17603,10746,34
1012,15,17603,10746,38
1013,15,17603,10746,43
1014,15,17603,10746,46
1015,15,17603,10746,62
1016,15,17603,10746,63
1017,15,17603,10746,66
1018,15,17603,10746,84
1019,15,17603,10746,87
1020,15,17603,10746,93
1021,15,17603,10746,100
1022,15,17603,10746,103
1023,15,17603,10746,104
1024,15,17603,10746,120
1025,15,17603,10746,141
1026,15,17603,10746,162
1027,15,17603,10746,173
1028,15,17603,10746,185
1029,15,17603,10746,209
1030,15,17603,10746,215
1031,15,17603,10746,225
1032,15,17603,10746,267
1033,15,17603,10746,279
1034,15,17603,10746,297
1035,15,17603,10746,303
1036,15,17603,10746,310
1037,15,17603,10746,313
1038,15,17603,10746,327
1039,15,17603,10746,331
1040,15,17603,10746,339
1041,15,17603,10746,340
1042,15,17603,10746,345
1042,15,17603,10746
1043,15,17603,10747,6
1044,15,17603,10747,26
1045,15,17603,10747,36
1046,15,17603,10747,46
1047,15,17603,10747,58
1048,15,17603,10747,72
1048,15,17603,10747
1049,15,17603,10748,59
1050,15,17603,10748,74
1050,15,17603,10748
1051,15,17603,10749,38
1052,15,17603,10749,40
1052,15,17603,10749
1053,15,17603,10750,19
1054,15,17603,10750,47
1055,15,17603,10750,76
1056,15,17603,10750,78
1057,15,17603,10750,108
1057,15,17603,10750
1058,15,17603,10751,6
